"workID","AlephSysNo","Owner","OwnerCallNo","OwnerSysNo","TitleHZ","TitlePY","UniformTitle","VariantTitle","PubStatement","PubPlaceHZ","PubPlacePY","PubNameHZ","PubNamePY","DateXF","PubStartYear","PubEndYear","DateDynastyHZ","DateDynastyPY","DateEmperorHZ","DateEmperorPY","DateCycleHZ","DateCyclePY","NumberCe","NumberJuan","Description","Summary","FormattedContents","Notes","Preface","Colophon","Illustrations","InscriptionalVerse","Fanli","Refs","worktype"
229,0,"NLC","26510:2","","瑤華仙館詩鈔勝稾:一卷(清王蕙芳撰)","Qiong hua xian guan shi chao sheng gao:1 juan (by Wang Huifang, Qing Dynasty)","","","宣統元年(1909)刻本","","","","","1909",1909,1909,"清","Qing","宣統元年","Xuantong yuan nian","己酉","Ji You","1","1","","","","附於袁鴻《鐵如意庵詩稿》後。唱和人名“麗娟""，""外子""(袁鴻)，""嬸氏何恭人""人物人物信息不全，尚未生成人名。(2022） ","","","","","","歷代婦女著作考254頁","別集"
230,0,"NLC","26522","","秋蕖閣剩草:一卷(清陳泰撰)","Qiu qu ge sheng cao:1 juan (by Chen Tai, Qing Dynasty)","","","嘉慶二十三年(1818)刻本","","","","","1818",1818,1818,"清","Qing","嘉慶二十三年","Jiaqing 23 nian","戊寅","Wu Yin","1","1","","","","","陳文駿,(姪曾孫)大源","陳貞淑,(孫男)其恕","","","","歷代婦女著作考587頁","別集"
231,0,"NLC","26603","","重刻近月亭詩稿:四卷,附十三名媛詩草:一卷(清紀玘文撰)","Chong ke Jin yue ting shi gao:4 juan, Fu Shi san ming yuan shi cao:1 juan (by Ji Qiwen, Qing Dynasty)","","","嘉慶十九年(1814)刻本","","","燕南李氏","Yannan Li shi","1814",1814,1814,"清","Qing","嘉慶十九年","Jiaqing 19 nian","甲戌	","Jia Xu","3","1+1+1+1","","","","","劉棪,李煌,(男)紹堃肇基","","","","","歷代婦女著作考439頁","別集"
232,0,"NLC","26618","","張淑蓮詩稿:一卷(清張淑蓮撰)","Zhang Shulian wen gao:1 juan (by Zhang Shulian, Qing Dynasty)","","","清抄本","","","","","1851-1911",1851,1911,"清","Qing","","","","","1","1","","","","國家圖書館集名：張淑蓮文稿","","","","","","歷代婦女著作考520頁","別集"
233,0,"NLC","26619","","茹蘖閑房詩存:一卷(清陳勤撰)","Ru nie xian fang shi cun: 1 juan(by Chen Qin, Qing Dynasty)","","","道光十八年(1838)刻本","甘泉","Ganquan","甘泉符葆森","Ganquan Fu Baosen","1838",1838,1838,"清","QIng","道光十八年","Daoguang 18 nian","戊戌","Wu Xu","1","1","","","","","","","","","","歷代婦女著作考594頁","別集"
234,0,"NLC","26670","","蘿月軒詩集:八卷(清史筠撰)","Luo yue xuan shi ji: 8 juan (by Shi Yun, Qing Dynasty)","","","清道光十五年(1835)抄本","","","","","1835",1835,1835,"清","Qing","道光十五年","Daoguang 15 nian ","乙未","yi wei ","4","1+1+1+1","","","","《清代閨秀集叢刊》22.359 道光15年（1835）刻本(gf)；國圖註為抄本。","","","","","","歷代婦女著作考263頁","別集"
235,0,"NLC","26715","","湘雲閣殘稿:三卷(清顧德貞撰)","Xiang yun ge can gao:3 juan (by Gu Dezhen, Qing Dynasty)","","","道光二十一年(1841)刻本","泰和","Taihe","泰和蕭志蘇寓瓠山房","Taihe Xiao Zhisu Yu hu shan fang","1841",1841,1841,"清","Qing","道光二十一年","Daoguang 21 nian","辛丑","Xin Chou","4","1+1+1+1","","","","","","","","","","歷代婦女著作考807頁","別集"
236,0,"NLC","26788","","紫藤花館詩:一卷(清黃璇撰)","Zi teng hua guan shi:1 juan (by Huang Xuan, Qing Dynasty)","","","光緒四年(1878)刻本","","","黃璟","Huang Jing","1878",1878,1878,"清","Qing","光緒四年","Guangxu 4 nian","戊寅","Wu Yin","1","1","","","","","","","","","","歷代婦女著作考666頁","別集"
237,0,"NLC","26807","","倩梅簃遺稿:一卷(清戴小玉撰)","Qian mei yi yi gao:1 juan (by Dai Xiaoyu, Qing Dynasty)","","","道光十一年(1831)寫刻本","錢塘","Qiantang","錢塘戴熙","Qiantang Dai Xi","1831",1831,1831,"清","Qing","道光十一年","Daoguang 11 nian","辛卯","Xin Mao","1","1","","","","","戴熙","朱文檀","","","","歷代婦女著作考779頁","別集"
238,0,"NLC","26826","","清芬閣吟稿:一卷(清許英撰)","Qing fen ge yi gao:1 juan (by Xu Ying, Qing Dynasty)","","","道光二十一年(1841)刊本","","","","","1841",1841,1841,"清","Qing","道光二十一年","Daoguang 21 nian","壬寅","Ren Yin","1","1","11行21字小字雙行同黑口四周單邊單魚尾","","","附於其夫沈光春《醉墨齋詩集》後","","沈濤","","","","歷代婦女著作考561頁","別集"
239,0,"NLC","26829","","澹宜書屋詩草:二卷(清高鳳樓撰)","Danyi shu wu shi cao:2 juan (by Gao Fenglou, Qing Dynasty)","","","道光二十七年(1847)刊本","","","","","1847",1847,1847,"清","Qing","道光二十七年","Daoguang 27 nian","丁未","Ding Wei","1","1+1","10行21字小字雙行同白口左右雙邊單魚尾","","","","黃履","高學沅","","","","歷代婦女著作考500頁","別集"
240,0,"NLC","26924","","涵碧樓詩稿初刻:二卷(清黃雲湘撰)","Han bi lou shi gao chu ke: 2 juan (by Huang Yunxiang, Qing Dynasty)","","","清光緒二十一年(1895)朱格抄本","","","","","1895",1895,1895,"清","Qing","光緒二十一年","Guangxu 21 nian","乙未","Yi Wei","2","1+1","","","","唱和人名""蕣卿妹""，""季蘭姊""，""艷雪女史""無人物資料，尚未創建人名。(2022)","楊鶴鳴,楊和鳴,劉家謀,梁康辰","文通","","鄭祖琛，許寶森，劉家謀，楊和鳴，梁康辰，吳世培","","歷代婦女著作考662頁","別集"
241,0,"NLC","26961","","散花天室稿:三卷(清胡相端撰)","San hua tian shi gao: 3 juan (by Hu Xiangduan, Qing Dynasty)","","","清道光三年(1823)刻本","","","","","1823",1823,1823,"清","Qing","道光三年","Daoguang 3 nian","癸未","kui wei","1","1+1+1","8行21字白口左右雙邊單魚尾","","","序作者唐仲冕乃胡氏父胡衡齋太守同年，序於丁丑年。其父胡衡齋為乾隆乙未(1775)進士，則序應作於嘉慶二十二年丁丑(1817）年。題跋中亦有道光壬午(1822)及癸未(1823)。因此以道光三年癸末後為大致出版年份。","唐仲冕, 陳邦泰, 李廷芳, 錢栻","陳邦泰,暎薇女士,秋谷,潘宗秇,汪端光","","","","歷代婦女著作考441頁","別集"
242,0,"NLC","26965","","延秋閣賸藁(清趙景淑撰)","Yan qiu ge sheng gao (by Zhao Jingshu, Qing Dynasty)","","","道光刻本","","","","","1821-1850",1821,1850,"","","","","","","1","","10行19字黑口四周雙邊單魚尾","","","附刊於其弟趙對澂《小羅浮館別錄》後","","","","","","歷代婦女著作考707頁","別集"
243,0,"NLC","27019","","浣香詩鈔: 一卷(清葉令昭撰)","Huan xiang shi chao:1 juan (by Ye Lingzhao, Qing Dynasty)","","","道光七年(1827)刻本","歸安","Guian","歸安葉氏","Guian Ye shi","1827",1827,1827,"清","Qing","道光七年","Daoguang 7 nian","丁亥","Ding Hai","1","1","6行20字白口四周雙邊單魚尾","","","胡文楷未收","葉紹本","","","","","","別集"
244,0,"NLC","27083","","白雲洞天詩藁:一卷(清沈瑴撰)","Bai yun dong tian shi gao:1 juan (by Shen Jue, Qing Dynasty)","","","咸豐元年(1851)刻本","揚州","Yangzhou","","","1851",1851,1851,"清","Qing","咸豐元年","Xianfeng yuan nian","辛亥","Xin Hai","1","1","10行21字小字雙行同白口左右雙邊單魚尾","","","唱和人物""弟婦戴默華""，""孫春洲""無人物資料，尚未創建人名。(2022)","吳清鵬,劉翊泰,祝淳嘏,祝同治,阮享仲,祝躍雲","","","周鐄，阮亨，稽榮培，阮恩甲，祝淳嘏，吳清鵬，祝躍雲","","歷代婦女著作考370頁","別集"
245,0,"NLC","27084","","紅香館詩草:一卷,紅香館詩餘:一卷(清惲珠撰)","Hong xiang guan shi cao:1 juan, Hong Xiang guan shi yu:1 juan (by Yun Zhu, Qing Dynasty)","","","咸豐十一年(1861)刻本","","","","","1861",1861,1861,"清","清","咸豐十一年","Xifeng 11 nian","辛酉","Xin You","1","1+1","7行16字黑口四周雙邊雙魚尾","","","","蔡之定,林培厚,高鄂,潘素心,黃友琴,翁瑛,惲珠,石黛卿","惲崇碩,鄭汝楫,蔣重申,程孟梅,宗梅","","","","歷代婦女著作考630頁","別集"
246,0,"NLC","27109","","鳳池仙館詩存:一卷,鳳池仙館詩餘:一卷(清郭佩芳撰)","Feng chi xian guan shi cun:1 juan (by Guo Peifang, Qing Dynasty)","","","道光二十年(1840)刻本","","","","","1840",1840,1840,"清","Qing","道光二十年","Daoguang 20 nian","庚子","Geng Zi","1","1+1","7行17字黑口四周單邊,黃紙本,有朱墨筆圈點","","","","顧承","郭榮光,郭鳳岡,郭鳳梁","","","","歷代婦女著作考572頁","別集"

The free trial of MDB ACCDB Viewer exports only half of the records in each table.
